Order ID,Customer Age,Bike Value,Existing Customer?,Store,Bike,Quarter,Day of Month
11.0,57.0,902.0,No,Birmingham,Road,4,4
12.0,31.0,946.0,Yes,Leeds,Road,1,17
13.0,17.0,1296.0,Yes,Birmingham,Road,4,25
14.0,59.0,1166.0,Yes,Manchester,Road,3,18
15.0,24.0,1781.0,No,Manchester,Mountain,4,10
16.0,59.0,1074.0,No,York,Mountain,4,6
17.0,57.0,1188.0,No,York,Mountain,3,14
18.0,56.0,544.0,No,York,Mountain,4,23
19.0,34.0,579.0,Yes,York,Gravel,4,24
20.0,17.0,1021.0,Yes,York,Gravel,2,24
21.0,36.0,786.0,Yes,London,Road,2,9
22.0,51.0,1596.0,No,London,Road,1,2
23.0,24.0,745.0,No,London,Road,1,20
24.0,50.0,1937.0,No,London,Road,2,13
25.0,35.0,1958.0,No,Leeds,Mountain,3,5
26.0,34.0,659.0,Yes,Birmingham,Mountain,4,21
27.0,56.0,1403.0,Yes,Leeds,Mountain,2,7
28.0,28.0,1347.0,Yes,Birmingham,Mountain,1,12
29.0,24.0,1755.0,No,Manchester,Gravel,1,7
30.0,54.0,1190.0,No,Manchester,Gravel,1,3
31.0,50.0,1643.0,No,York,Road,3,17
32.0,22.0,934.0,No,York,Road,1,29
33.0,30.0,968.0,Yes,York,Road,4,13
34.0,37.0,881.0,Yes,York,Road,3,21
35.0,52.0,1413.0,Yes,York,Mountain,4,2
36.0,59.0,1906.0,No,London,Mountain,2,30
37.0,53.0,1889.0,No,London,Mountain,2,5
38.0,56.0,1426.0,No,London,Mountain,3,20
39.0,50.0,1116.0,No,London,Gravel,3,1
40.0,15.0,1353.0,Yes,Leeds,Gravel,2,8
41.0,28.0,768.0,Yes,Birmingham,Road,2,18
42.0,56.0,1737.0,Yes,Leeds,Road,1,7
43.0,47.0,826.0,No,Birmingham,Road,2,16
44.0,28.0,1824.0,No,Manchester,Road,3,1
45.0,18.0,1706.0,No,Manchester,Mountain,1,18
46.0,38.0,1411.0,No,York,Mountain,1,30
47.0,37.0,415.0,Yes,York,Mountain,2,13
48.0,56.0,1894.0,Yes,York,Mountain,4,3
49.0,15.0,653.0,Yes,York,Gravel,1,16
50.0,56.0,1666.0,No,York,Gravel,2,30
51.0,53.0,714.0,No,London,Road,2,1
52.0,16.0,1557.0,No,London,Road,1,31
53.0,21.0,653.0,No,London,Road,1,25
